"Name","Arm","Week12.N","Week12.fold.change..log2..Mean..SE..","Week24.N","Week24.fold.change..log2..Mean..SE..","KW.Test.P.value","Week12.vs.Week0.Dunn.s.Test.P.value","Week24.vs.Week0.Dunn.s.Test.P.value"
"Alanine aminotransferase (U/L)","CG32",248,"-5.67 (0.89)",234,"-5.14 (1.16)",1.22809114277449e-11,4.82401066780834e-09,3.05480869234632e-10
"Alanine aminotransferase (U/L)","CG48",254,"-6.83 (0.64)",246,"-6.94 (0.85)",5.15896168070567e-16,1.48401604569617e-11,2.34063605355907e-14
"Alanine aminotransferase (U/L)","PB",130,"-2.08 (1.39)",114,"-1.13 (1.3)",0.424053866634079,0.214399085095168,0.341872492075019
"Alanine aminotransferase (U/L)","SP",157,"-2.03 (0.9)",154,"-1.12 (1.11)",0.131700292683554,0.0618985492746624,0.116501475865358
"Aspartate aminotransferase (U/L)","CG32",248,"-2.06 (0.59)",234,"-1.65 (0.85)",0.000736563641673338,0.00316210917580521,0.000457408250273294
"Aspartate aminotransferase (U/L)","CG48",254,"-2.17 (0.46)",246,"-2.63 (0.52)",0.000569720771424976,0.00720321601989571,0.000189663082982192
"Aspartate aminotransferase (U/L)","PB",130,"-0.82 (0.92)",114,"-0.27 (0.8)",0.87016880963738,0.651344391167098,0.651337897392557
"Aspartate aminotransferase (U/L)","SP",157,"-0.78 (0.63)",154,"-1.05 (0.69)",0.40916933702,0.290203926780223,0.218710293769312
"BMI (kg/m2)","CG32",242,"0.2 (0.05)",240,"0.45 (0.07)",0.428907346508342,0.538939554073691,0.193203587517552
"BMI (kg/m2)","CG48",252,"0.31 (0.06)",244,"0.58 (0.07)",0.247604218508277,0.318194538873065,0.0979192693628649
"BMI (kg/m2)","PB",122,"-0.2 (0.07)",110,"-0.16 (0.09)",0.598306485202372,0.317195563110501,0.756135392117804
"BMI (kg/m2)","SP",157,"-0.03 (0.05)",156,"-0.03 (0.06)",0.990027980050657,0.887730713486233,0.952261415040004
"Blood urea nitrogen (mmol/L)","CG32",249,"0.01 (0.08)",235,"0.11 (0.09)",0.506375918901316,0.656426162775508,0.245931739301506
"Blood urea nitrogen (mmol/L)","CG48",254,"0.29 (0.09)",246,"0.24 (0.08)",0.0137461620386734,0.0070555853129444,0.0209725181979791
"Blood urea nitrogen (mmol/L)","PB",130,"-0.02 (0.11)",114,"0.04 (0.12)",0.886201465172986,0.705444131625579,0.919889215522577
"Blood urea nitrogen (mmol/L)","SP",157,"0.06 (0.1)",154,"0.18 (0.1)",0.436386544885461,0.673425612870113,0.20487908046575
"Creatine kinase, MB form","CG32",219,"-0.2 (0.43)",216,"-1.05 (0.47)",0.168108349059907,0.492389966711344,0.225230217326518
"Creatine kinase, MB form","CG48",220,"1.49 (0.44)",214,"0.08 (0.37)",0.127366295679702,0.0481855836733524,0.58989722770273
"Creatine kinase, MB form","PB",99,"0.4 (0.82)",89,"0.52 (0.84)",0.227504619844966,0.383118813557856,0.0857265454792071
"Creatine kinase, MB form","SP",140,"-0.64 (0.55)",140,"-0.97 (0.5)",0.108690855061594,0.145333075345175,0.0412053944414218
"Diastolic blood pressure (mmHg)","CG32",244,"-1.19 (0.52)",229,"-1.07 (0.53)",0.117655142592678,0.1116253211322,0.0555408168050435
"Diastolic blood pressure (mmHg)","CG48",255,"-1.98 (0.53)",245,"-2.03 (0.56)",0.0286217702254372,0.015870040460923,0.0307489612056465
"Diastolic blood pressure (mmHg)","PB",127,"-0.07 (0.67)",112,"-0.4 (0.82)",0.951459792615966,0.981703660752419,0.788555859994244
"Diastolic blood pressure (mmHg)","SP",157,"-1.25 (0.62)",151,"-1.11 (0.66)",0.708961923496941,0.409039833936675,0.638005739465011
"eGFR (mL/min per 1.73 m-2)","CG32",249,"0.3 (0.78)",234,"-1.02 (0.85)",NA,NA,NA
"eGFR (mL/min per 1.73 m-2)","CG48",254,"-1.58 (0.83)",246,"-2.55 (0.74)",NA,NA,NA
"eGFR (mL/min per 1.73 m-2)","PB",130,"0.69 (1.13)",114,"1.88 (1.05)",NA,NA,NA
"eGFR (mL/min per 1.73 m-2)","SP",157,"-2.55 (1.05)",154,"-2.73 (0.95)",NA,NA,NA
"Free fatty acids (mmol/L)","CG32",248,"-0.08 (0.01)",233,"-0.08 (0.02)",1.49957356664747e-07,2.50358430260022e-06,9.08928859524518e-07
